CreateDynamicObject(4832, 2479.15, -2398.46, 15.15,   0.00, 0.00, 135.00);
CreateDynamicObject(3089, 2470.40, -2389.68, 13.94,   0.00, 0.00, 45.00);
CreateDynamicObject(3749, 2346.08, -2361.92, 18.29,   0.00, 0.00, 46.00);
CreateDynamicObject(3749, 2319.57, -2116.55, 18.26,   0.00, 0.00, 45.00);
CreateDynamicObject(3749, 2268.64, -2663.36, 18.44,   0.00, 0.00, 90.00);
CreateDynamicObject(2990, 2720.25, -2392.22, 12.74,   0.00, 0.00, 90.00);
CreateDynamicObject(2990, 2720.26, -2395.95, 12.74,   0.00, 0.00, 90.00);
CreateDynamicObject(2990, 2720.25, -2414.61, 12.74,   0.00, 0.00, 90.00);
CreateDynamicObject(987, 2616.36, -2340.85, 12.54,   0.00, 0.00, -90.00);
CreateDynamicObject(987, 2616.38, -2330.49, 12.54,   0.00, 0.00, -90.00);
CreateDynamicObject(2990, 2720.24, -2492.65, 12.74,   0.00, 0.00, 90.00);
CreateDynamicObject(2990, 2720.26, -2494.63, 12.74,   0.00, 0.00, 90.00);
CreateDynamicObject(2990, 2720.23, -2513.33, 12.66,   0.00, 0.00, 90.00);
CreateDynamicObject(3279, 2397.12, -2448.20, 12.55,   0.00, 0.00, 43.00);
CreateDynamicObject(3279, 2378.88, -2647.38, 12.63,   0.00, 0.00, 0.00);
CreateDynamicObject(3279, 2581.21, -2334.34, 12.52,   0.00, 0.00, -84.00);
CreateDynamicObject(3268, 2791.58, -2431.86, 12.61,   0.00, 0.00, 0.00);
CreateDynamicObject(3268, 2791.48, -2469.13, 12.61,   0.00, 0.00, 0.00);
CreateDynamicObject(3578, 2743.34, -2468.01, 13.17,   360.00, 0.00, 0.00);
CreateDynamicObject(3934, 2798.98, -2376.95, 12.63,   0.00, 0.00, 0.00);
CreateDynamicObject(3934, 2799.41, -2401.84, 12.63,   0.00, 0.00, 0.00);
CreateDynamicObject(3279, 2804.68, -2335.68, 12.62,   0.00, 0.00, -91.00);
CreateDynamicObject(3279, 2804.37, -2557.96, 12.62,   0.00, 0.00, -180.00);
CreateDynamicObject(2990, 2726.95, -2555.08, 12.58,   0.00, 0.00, 90.00);
CreateDynamicObject(2990, 2726.94, -2560.36, 12.58,   0.00, 0.00, 90.00);
CreateDynamicObject(3763, 2746.10, -2453.75, 398652.00,   0.00, 0.00, 0.00);
CreateDynamicObject(985, 2463.44, -2416.89, 11.88,   0.00, 0.00, -45.00);
CreateDynamicObject(985, 2457.92, -2411.32, 11.88,   0.00, 0.00, -45.00);
CreateDynamicObject(985, 2452.36, -2405.78, 11.88,   0.00, 0.00, -45.00);
CreateDynamicObject(985, 2446.83, -2400.22, 11.88,   0.00, 0.00, -45.00);
CreateDynamicObject(985, 2446.77, -2394.62, 11.87,   0.00, 0.00, 46.00);
CreateDynamicObject(985, 2452.20, -2388.97, 11.87,   0.00, 0.00, 46.00);
CreateDynamicObject(985, 2457.65, -2383.33, 11.87,   0.00, 0.00, 46.00);
CreateDynamicObject(985, 2463.16, -2377.73, 11.87,   0.00, 0.00, 45.00);
CreateDynamicObject(985, 2468.71, -2372.19, 11.87,   0.00, 0.00, 45.00);
CreateDynamicObject(985, 2474.26, -2366.64, 11.87,   0.00, 0.00, 45.00);
CreateDynamicObject(985, 2479.83, -2366.63, 11.88,   0.00, 0.00, -45.00);
CreateDynamicObject(985, 2485.38, -2372.16, 11.88,   0.00, 0.00, -45.00);
CreateDynamicObject(985, 2490.93, -2377.71, 11.88,   0.00, 0.00, -45.00);
CreateDynamicObject(985, 2496.50, -2383.28, 11.88,   0.00, 0.00, -45.00);
CreateDynamicObject(985, 2468.96, -2416.81, 11.87,   0.00, 0.00, 46.00);
CreateDynamicObject(985, 2474.40, -2411.18, 11.87,   0.00, 0.00, 46.00);
CreateDynamicObject(985, 2496.54, -2388.88, 11.87,   0.00, 0.00, 46.00);
CreateDynamicObject(985, 2491.35, -2394.28, 11.87,   0.00, 0.00, 46.00);
CreateDynamicObject(967, 2482.51, -2402.39, 12.62,   0.00, 0.00, 45.00);
